# Website

> Generated website index

## Officefileapi

- [IMessageBoxService.ShowYesNoMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowYesNoMessage(System.String)): Developer documentation for all DevExpress products.
- [SpreadsheetCellEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs._members): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgs.Action Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs.Action): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgs.OldFormula Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs.OldFormula): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgs.OldFormulaInvariant Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs.OldFormulaInvariant): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgs.OldValue Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs.OldValue): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase._fields): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase._members): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase.Cell Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase.Cell): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase.ColumnIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase.ColumnIndex): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase.Formula Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase.Formula): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase.FormulaInvariant Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase.FormulaInvariant): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase.RowIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase.RowIndex): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase.SheetName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase.SheetName): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase.Value Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase.Value): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgsBase.Worksheet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgsBase.Worksheet): Developer documentation for all DevExpress products.

- [SpreadsheetCellOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellOptions): Developer documentation for all DevExpress products.

- [SpreadsheetCellOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetCellOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCellOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCellOptions.AutoFitMergedCellRowHeight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellOptions.AutoFitMergedCellRowHeight): Developer documentation for all DevExpress products.

- [SpreadsheetCellOptions.CopyFrom(SpreadsheetCellOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellOptions.CopyFrom(DevExpress.XtraSpreadsheet.SpreadsheetCellOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetCellOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetCellOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetCellOptions.KeepCellAlignmentOnShowFormulas Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellOptions.KeepCellAlignmentOnShowFormulas): Developer documentation for all DevExpress products.

- [SpreadsheetCellValidatingEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellValidatingEventArgs): Developer documentation for all DevExpress products.

- [SpreadsheetCellValidatingEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellValidatingEventArgs._fields): Developer documentation for all DevExpress products.

- [SpreadsheetCellValidatingEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellValidatingEventArgs._members): Developer documentation for all DevExpress products.

- [SpreadsheetCellValidatingEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellValidatingEventArgs._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCellValidatingEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellValidatingEventArgs._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCellValidatingEventArgs(Worksheet, Int32, Int32, String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellValidatingEventArgs.-ctor(DevExpress.XtraSpreadsheet.Model.Worksheet-System.Int32-System.Int32-System.String)): Developer documentation for all DevExpress products.

- [SpreadsheetCellValidatingEventArgs Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellValidatingEventArgs.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetCellValidatingEventArgs.EditorText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellValidatingEventArgs.EditorText): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions.Antialiasing Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions.Antialiasing): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions.AntialiasingAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions.AntialiasingAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions.CategoryAxisLabels Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions.CategoryAxisLabels): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions.TextAntialiasing Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions.TextAntialiasing): Developer documentation for all DevExpress products.

- [SpreadsheetChartsViewOptions.ValueAxisLabels Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetChartsViewOptions.ValueAxisLabels): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions.AllowFormulasInBiff8 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.AllowFormulasInBiff8): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions.CopyFrom(SpreadsheetClipboardOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.CopyFrom(DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions.DisallowDelimiterWithinFields Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.DisallowDelimiterWithinFields): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions.KeepThemeColors Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.KeepThemeColors): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions.KeepThemeFonts Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.KeepThemeFonts): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions.PasteChartAsPicture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.PasteChartAsPicture): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions.PasteFormat Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.PasteFormat): Developer documentation for all DevExpress products.

- [SpreadsheetClipboardOptions.PasteImageAsMetafile Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetClipboardOptions.PasteImageAsMetafile): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.AutoFit Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.AutoFit): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.AutoFitAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.AutoFitAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.Delete Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.Delete): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.DeleteAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.DeleteAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.Hide Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.Hide): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.HideAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.HideAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.Insert Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.Insert): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.InsertAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.InsertAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.Resize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.Resize): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.ResizeAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.ResizeAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.Unhide Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.Unhide): Developer documentation for all DevExpress products.

- [SpreadsheetColumnBehaviorOptions.UnhideAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetColumnBehaviorOptions.UnhideAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.Delete Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.Delete): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.DeleteAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.DeleteAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.Edit Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.Edit): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.EditAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.EditAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.Insert Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.Insert): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.InsertAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.InsertAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.Move Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.Move): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.MoveAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.MoveAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.Resize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.Resize): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.ResizeAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.ResizeAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.ShowHide Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.ShowHide): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.ShowHideAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.ShowHideAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetCommentBehaviorOptions.ShowOnHover Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCommentBehaviorOptions.ShowOnHover): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions.EnableLegacyLayoutEngine Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions.EnableLegacyLayoutEngine): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions.EnableLegacyPdfExport Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions.EnableLegacyPdfExport): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions.EnableLegacyPrintLayout Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions.EnableLegacyPrintLayout): Developer documentation for all DevExpress products.

- [SpreadsheetCompatibilityOptions.TruncateLongStringsInFormulas Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCompatibilityOptions.TruncateLongStringsInFormulas): Developer documentation for all DevExpress products.

- [SpreadsheetCopyOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions): Developer documentation for all DevExpress products.

- [SpreadsheetCopyOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetCopyOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCopyOptions._methods): Developer documentation for all DevExpress products.

