# Website

> Generated website index

## Officefileapi

- [Worksheet.Workbook Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Worksheet.Workbook): Developer documentation for all DevExpress products.

- [NoteContinuationSeparatorBox Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NoteContinuationSeparatorBox._members): Developer documentation for all DevExpress products.

- [NoteContinuationSeparatorBox Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NoteContinuationSeparatorBox._methods): Developer documentation for all DevExpress products.

- [NoteContinuationSeparatorBox.Accept(LayoutVisitor) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NoteContinuationSeparatorBox.Accept(DevExpress.XtraRichEdit.API.Layout.LayoutVisitor)): Developer documentation for all DevExpress products.

- [NoteSeparatorBox Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NoteSeparatorBox): Developer documentation for all DevExpress products.

- [NoteSeparatorBox Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NoteSeparatorBox._members): Developer documentation for all DevExpress products.

- [NoteSeparatorBox Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NoteSeparatorBox._methods): Developer documentation for all DevExpress products.

- [NoteSeparatorBox.Accept(LayoutVisitor) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NoteSeparatorBox.Accept(DevExpress.XtraRichEdit.API.Layout.LayoutVisitor)): Developer documentation for all DevExpress products.

- [NumberingListMarkBox Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox): Developer documentation for all DevExpress products.

- [NumberingListMarkBox Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox._members): Developer documentation for all DevExpress products.

- [NumberingListMarkBox Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox._methods): Developer documentation for all DevExpress products.

- [NumberingListMarkBox Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox._properties): Developer documentation for all DevExpress products.

- [NumberingListMarkBox.Accept(LayoutVisitor) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox.Accept(DevExpress.XtraRichEdit.API.Layout.LayoutVisitor)): Developer documentation for all DevExpress products.

- [NumberingListMarkBox.ListIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox.ListIndex): Developer documentation for all DevExpress products.

- [NumberingListMarkBox.ListLevel Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox.ListLevel): Developer documentation for all DevExpress products.

- [NumberingListMarkBox.Text Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox.Text): Developer documentation for all DevExpress products.

- [NumberingListMarkBox.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListMarkBox.Type): Developer documentation for all DevExpress products.

- [NumberingListWithSeparatorBox Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListWithSeparatorBox): Developer documentation for all DevExpress products.

- [NumberingListWithSeparatorBox Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListWithSeparatorBox._members): Developer documentation for all DevExpress products.

- [NumberingListWithSeparatorBox Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListWithSeparatorBox._methods): Developer documentation for all DevExpress products.

- [NumberingListWithSeparatorBox Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListWithSeparatorBox._properties): Developer documentation for all DevExpress products.

- [NumberingListWithSeparatorBox.Accept(LayoutVisitor) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListWithSeparatorBox.Accept(DevExpress.XtraRichEdit.API.Layout.LayoutVisitor)): Developer documentation for all DevExpress products.

- [NumberingListWithSeparatorBox.Separator Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListWithSeparatorBox.Separator): Developer documentation for all DevExpress products.

- [NumberingListWithSeparatorBox.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.NumberingListWithSeparatorBox.Type): Developer documentation for all DevExpress products.

- [PageCanvas Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas): Developer documentation for all DevExpress products.

- [PageCanvas Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas._members): Developer documentation for all DevExpress products.

- [PageCanvas Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas._methods): Developer documentation for all DevExpress products.

- [PageCanvas.ConvertToDrawingLayoutUnits(Point, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.ConvertToDrawingLayoutUnits(System.Drawing.Point-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.ConvertToDrawingLayoutUnits(Rectangle, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.ConvertToDrawingLayoutUnits(System.Drawing.Rectangle-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.ConvertToDrawingLayoutUnits(Int32, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.ConvertToDrawingLayoutUnits(System.Int32-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.ConvertToDrawingLayoutUnits Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.ConvertToDrawingLayoutUnits.overloads): Developer documentation for all DevExpress products.

- [PageCanvas.DrawEllipse(RichEditPenBase, Rectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawEllipse(DevExpress.XtraRichEdit.RichEditPenBase-System.Drawing.Rectangle)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawEllipse(RichEditPenBase, Rectangle, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawEllipse(DevExpress.XtraRichEdit.RichEditPenBase-System.Drawing.Rectangle-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawEllipse Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawEllipse.overloads): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(OfficeImage, Point) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(DevExpress.Office.Utils.OfficeImage-System.Drawing.Point)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(OfficeImage, Point, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(DevExpress.Office.Utils.OfficeImage-System.Drawing.Point-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(OfficeImage, Rectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(DevExpress.Office.Utils.OfficeImage-System.Drawing.Rectangle)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(OfficeImage, Rectangle, ImageSizeMode) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(DevExpress.Office.Utils.OfficeImage-System.Drawing.Rectangle-DevExpress.XtraPrinting.ImageSizeMode)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(OfficeImage, Rectangle, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(DevExpress.Office.Utils.OfficeImage-System.Drawing.Rectangle-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(Image, Rectangle, ImageSizeMode, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(Image--Rectangle--ImageSizeMode--DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(OfficeImage, Rectangle, ImageSizeMode, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(OfficeImage--Rectangle--ImageSizeMode--DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(Image, Point) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(System.Drawing.Image-System.Drawing.Point)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(Image, Point, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(System.Drawing.Image-System.Drawing.Point-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(Image, Rectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(System.Drawing.Image-System.Drawing.Rectangle)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(Image, Rectangle, ImageSizeMode) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(System.Drawing.Image-System.Drawing.Rectangle-DevExpress.XtraPrinting.ImageSizeMode)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage(Image, Rectangle, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage(System.Drawing.Image-System.Drawing.Rectangle-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawImage Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawImage.overloads): Developer documentation for all DevExpress products.

- [PageCanvas.DrawLine(RichEditPenBase, Point, Point) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawLine(DevExpress.XtraRichEdit.RichEditPenBase-System.Drawing.Point-System.Drawing.Point)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawLine(RichEditPenBase, Point, Point, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawLine(DevExpress.XtraRichEdit.RichEditPenBase-System.Drawing.Point-System.Drawing.Point-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawLine(RichEditPenBase, Int32, Int32, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawLine(DevExpress.XtraRichEdit.RichEditPenBase-System.Int32-System.Int32-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawLine(RichEditPenBase, Int32, Int32, Int32, Int32, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawLine(RichEditPenBase--Int32--Int32--Int32--Int32--DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawLine Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawLine.overloads): Developer documentation for all DevExpress products.

- [PageCanvas.DrawLines(RichEditPenBase, Point[]) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawLines(DevExpress.XtraRichEdit.RichEditPenBase-System.Drawing.Point--)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawLines(RichEditPenBase, Point[], DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawLines(DevExpress.XtraRichEdit.RichEditPenBase-System.Drawing.Point---DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawLines Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawLines.overloads): Developer documentation for all DevExpress products.

- [PageCanvas.DrawRectangle(RichEditPenBase, Rectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawRectangle(DevExpress.XtraRichEdit.RichEditPenBase-System.Drawing.Rectangle)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawRectangle(RichEditPenBase, Rectangle, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawRectangle(DevExpress.XtraRichEdit.RichEditPenBase-System.Drawing.Rectangle-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawRectangle(RichEditPenBase, Int32, Int32, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawRectangle(DevExpress.XtraRichEdit.RichEditPenBase-System.Int32-System.Int32-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawRectangle(RichEditPenBase, Int32, Int32, Int32, Int32, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawRectangle(RichEditPenBase--Int32--Int32--Int32--Int32--DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawRectangle Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawRectangle.overloads): Developer documentation for all DevExpress products.

- [PageCanvas.DrawString(String, Font, RichEditBrushBase, Point, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawString(String--Font--RichEditBrushBase--Point--DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawString(String, Font, RichEditBrushBase, Rectangle, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawString(String--Font--RichEditBrushBase--Rectangle--DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawString(String, Font, RichEditBrushBase, Point) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawString(System.String-System.Drawing.Font-DevExpress.XtraRichEdit.RichEditBrushBase-System.Drawing.Point)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawString(String, Font, RichEditBrushBase, Rectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawString(System.String-System.Drawing.Font-DevExpress.XtraRichEdit.RichEditBrushBase-System.Drawing.Rectangle)): Developer documentation for all DevExpress products.

- [PageCanvas.DrawString Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.DrawString.overloads): Developer documentation for all DevExpress products.

- [PageCanvas.FillEllipse(RichEditBrushBase, Rectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.FillEllipse(DevExpress.XtraRichEdit.RichEditBrushBase-System.Drawing.Rectangle)): Developer documentation for all DevExpress products.

- [PageCanvas.FillEllipse(RichEditBrushBase, Rectangle, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.FillEllipse(DevExpress.XtraRichEdit.RichEditBrushBase-System.Drawing.Rectangle-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.FillEllipse Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.FillEllipse.overloads): Developer documentation for all DevExpress products.

- [PageCanvas.FillRectangle(RichEditBrushBase, Rectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.FillRectangle(DevExpress.XtraRichEdit.RichEditBrushBase-System.Drawing.Rectangle)): Developer documentation for all DevExpress products.

- [PageCanvas.FillRectangle(RichEditBrushBase, Rectangle, DocumentLayoutUnit) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.FillRectangle(DevExpress.XtraRichEdit.RichEditBrushBase-System.Drawing.Rectangle-DevExpress.XtraRichEdit.DocumentLayoutUnit)): Developer documentation for all DevExpress products.

- [PageCanvas.FillRectangle Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageCanvas.FillRectangle.overloads): Developer documentation for all DevExpress products.

- [PageFormattedEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageFormattedEventArgs): Developer documentation for all DevExpress products.

- [PageFormattedEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageFormattedEventArgs._fields): Developer documentation for all DevExpress products.

- [PageFormattedEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageFormattedEventArgs._members): Developer documentation for all DevExpress products.

- [PageFormattedEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageFormattedEventArgs._methods): Developer documentation for all DevExpress products.

- [PageFormattedEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageFormattedEventArgs._properties): Developer documentation for all DevExpress products.

- [PageFormattedEventArgs(Int32) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageFormattedEventArgs.-ctor(System.Int32)): Developer documentation for all DevExpress products.

- [PageFormattedEventArgs Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageFormattedEventArgs.-ctor.overloads): Developer documentation for all DevExpress products.

- [PageFormattedEventArgs.PageIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageFormattedEventArgs.PageIndex): Developer documentation for all DevExpress products.

- [PageFormattedEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PageFormattedEventHandler): Developer documentation for all DevExpress products.

- [PagePainter Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter): Developer documentation for all DevExpress products.

- [PagePainter Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter._members): Developer documentation for all DevExpress products.

- [PagePainter Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter._methods): Developer documentation for all DevExpress products.

- [PagePainter Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter._properties): Developer documentation for all DevExpress products.

- [PagePainter.Canvas Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.Canvas): Developer documentation for all DevExpress products.

- [PagePainter() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.-ctor): Developer documentation for all DevExpress products.

- [PagePainter Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.-ctor.overloads): Developer documentation for all DevExpress products.

- [PagePainter.DrawChangedLineMarkBox(ChangedLineMarkBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawChangedLineMarkBox(DevExpress.XtraRichEdit.API.Layout.ChangedLineMarkBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawCheckBox(CheckBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawCheckBox(DevExpress.XtraRichEdit.API.Layout.CheckBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawColumn(LayoutColumn) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawColumn(DevExpress.XtraRichEdit.API.Layout.LayoutColumn)): Developer documentation for all DevExpress products.

- [PagePainter.DrawColumnBreakBox(PlainTextBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawColumnBreakBox(DevExpress.XtraRichEdit.API.Layout.PlainTextBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawComment(LayoutComment) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawComment(DevExpress.XtraRichEdit.API.Layout.LayoutComment)): Developer documentation for all DevExpress products.

- [PagePainter.DrawCommentHighlightAreaBox(CommentHighlightAreaBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawCommentHighlightAreaBox(DevExpress.XtraRichEdit.API.Layout.CommentHighlightAreaBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawCommentsArea(LayoutCommentsArea) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawCommentsArea(DevExpress.XtraRichEdit.API.Layout.LayoutCommentsArea)): Developer documentation for all DevExpress products.

- [PagePainter.DrawDeletedTextMarkBox(DeletedTextMarkBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawDeletedTextMarkBox(DevExpress.XtraRichEdit.API.Layout.DeletedTextMarkBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawDrawingObject(LayoutShapeBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawDrawingObject(DevExpress.XtraRichEdit.API.Layout.LayoutShapeBox)): Developer documentation for all DevExpress products.

- [PagePainter.DrawEndnote(LayoutEndnote) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawEndnote(DevExpress.XtraRichEdit.API.Layout.LayoutEndnote)): Developer documentation for all DevExpress products.

- [PagePainter.DrawEndnoteContinuationNotice(LayoutEndnoteContinuationNotice) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawEndnoteContinuationNotice(DevExpress.XtraRichEdit.API.Layout.LayoutEndnoteContinuationNotice)): Developer documentation for all DevExpress products.

- [PagePainter.DrawEndnoteContinuationSeparator(LayoutEndnoteContinuationSeparator) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawEndnoteContinuationSeparator(DevExpress.XtraRichEdit.API.Layout.LayoutEndnoteContinuationSeparator)): Developer documentation for all DevExpress products.

- [PagePainter.DrawEndnoteReferenceBox(EndnoteReferenceBox) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.API.Layout.PagePainter.DrawEndnoteReferenceBox(DevExpress.XtraRichEdit.API.Layout.EndnoteReferenceBox)): Developer documentation for all DevExpress products.

