# DevExpress Digital Signature API Documentation

- [DevExpress.Office.DigitalSignatures Namespace | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures)
- [SignaturePolicy.IsImplied Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy.IsImplied)
- [SignaturePolicy.Transformations Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy.Transformations)
- [SignatureValidationInfo Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo)
- [SignatureValidationInfo Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo._members)
- [SignatureValidationInfo Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo._methods)
- [SignatureValidationInfo Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo._properties)
- [SignatureValidationInfo.Certificate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.Certificate)
- [SignatureValidationInfo.CheckDetails Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.CheckDetails)
- [SignatureValidationInfo() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.-ctor)
- [SignatureValidationInfo Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.-ctor.overloads)
- [SignatureValidationInfo.FailedCheckDetails Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.FailedCheckDetails)
- [SignatureValidationInfo.FailedChecks Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.FailedChecks)
- [SignatureValidationInfo.PassedCheckDetails Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.PassedCheckDetails)
- [SignatureValidationInfo.PassedChecks Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.PassedChecks)
- [SignatureValidationInfo.SignatureFileName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.SignatureFileName)
- [SignatureValidationInfo.SignatureInfo Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.SignatureInfo)
- [SignatureValidationInfo.SignatureTimestamp Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.SignatureTimestamp)
- [SignatureValidationInfo.SignatureTimestampCertificates Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.SignatureTimestampCertificates)
- [SignatureValidationInfo.SignatureXml Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.SignatureXml)
- [SignatureValidationInfo.ValidationResult Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.ValidationResult)
- [SignatureValidationInfo.ValidationResultMessage Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationInfo.ValidationResultMessage)
- [SignatureValidationOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions)
- [SignatureValidationOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions._members)
- [SignatureValidationOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions._methods)
- [SignatureValidationOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions._properties)
- [SignatureValidationOptions.CertificateKeyUsageFlags Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions.CertificateKeyUsageFlags)
- [SignatureValidationOptions.CertificatePolicy Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions.CertificatePolicy)
- [SignatureValidationOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions.-ctor)
- [SignatureValidationOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions.-ctor.overloads)
- [SignatureValidationOptions.DecryptionPassword Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions.DecryptionPassword)
- [SignatureValidationOptions.TimestampCertificatePolicy Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions.TimestampCertificatePolicy)
- [SignatureValidationOptions.ValidationFlags Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationOptions.ValidationFlags)
- [SignatureValidationResult Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureValidationResult)
- [ValidationFlags Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.ValidationFlags)
