# DevExpress PDF API Documentation

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document)
- [PdfDocumentProcessor.GetImagesInfo(PdfDocumentPosition, PdfDocumentPosition) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetImagesInfo(DevExpress.Pdf.PdfDocumentPosition-DevExpress.Pdf.PdfDocumentPosition)
- [PdfDocumentProcessor.GetImagesInfo(PdfDocumentPosition, PdfDocumentPosition, Single) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetImagesInfo(DevExpress.Pdf.PdfDocumentPosition-DevExpress.Pdf.PdfDocumentPosition-System.Single)
- [PdfDocumentProcessor.GetImagesInfo Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetImagesInfo.overloads)
- [PdfDocumentProcessor.GetMarkupAnnotationData(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetMarkupAnnotationData(System.Int32)
- [PdfDocumentProcessor.GetPageText(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetPageText(System.Int32)
- [PdfDocumentProcessor.GetPageText(Int32, PdfTextExtractionOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetPageText(System.Int32-DevExpress.Pdf.PdfTextExtractionOptions)
- [PdfDocumentProcessor.GetPageText Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetPageText.overloads)
- [PdfDocumentProcessor.GetText() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetText)
- [PdfDocumentProcessor.GetText(PdfDocumentArea) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetText(DevExpress.Pdf.PdfDocumentArea)
- [PdfDocumentProcessor.GetText(PdfDocumentArea, PdfTextExtractionOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetText(DevExpress.Pdf.PdfDocumentArea-DevExpress.Pdf.PdfTextExtractionOptions)
- [PdfDocumentProcessor.GetText(PdfDocumentPosition, PdfDocumentPosition) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetText(DevExpress.Pdf.PdfDocumentPosition-DevExpress.Pdf.PdfDocumentPosition)
- [PdfDocumentProcessor.GetText(PdfDocumentPosition, PdfDocumentPosition, PdfTextExtractionOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetText(DevExpress.Pdf.PdfDocumentPosition-DevExpress.Pdf.PdfDocumentPosition-DevExpress.Pdf.PdfTextExtractionOptions)
- [PdfDocumentProcessor.GetText(PdfTextExtractionOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetText(DevExpress.Pdf.PdfTextExtractionOptions)
- [PdfDocumentProcessor.GetText Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetText.overloads)
- [PdfDocumentProcessor.GetWord(PdfDocumentPosition) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.GetWord(DevExpress.Pdf.PdfDocumentPosition)
- [PdfDocumentProcessor.ImageCacheSize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.ImageCacheSize)
- [PdfDocumentProcessor.Import(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.Import(System.IO.Stream)
- [PdfDocumentProcessor.Import(Stream, PdfFormDataFormat) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.Import(System.IO.Stream-DevExpress.Pdf.PdfFormDataFormat)
- [PdfDocumentProcessor.Import(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.Import(System.String)
- [PdfDocumentProcessor.Import(String, PdfFormDataFormat) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.Import(System.String-DevExpress.Pdf.PdfFormDataFormat)
- [PdfDocumentProcessor.Import Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.Import.overloads)
- [PdfDocumentProcessor.InsertNewPage(Int32, PdfRectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.InsertNewPage(System.Int32-DevExpress.Pdf.PdfRectangle)
- [PdfDocumentProcessor.LoadDocument(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.LoadDocument(System.IO.Stream)
- [PdfDocumentProcessor.LoadDocument(Stream, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.LoadDocument(System.IO.Stream-System.Boolean)
- [PdfDocumentProcessor.LoadDocument(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.LoadDocument(System.String)
- [PdfDocumentProcessor.LoadDocument(String, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.LoadDocument(System.String-System.Boolean)
- [PdfDocumentProcessor.LoadDocument Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.LoadDocument.overloads)
- [PdfDocumentProcessor.MaxPrintingDpi Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.MaxPrintingDpi)
- [PdfDocumentProcessor.NextWord() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.NextWord)
- [PdfDocumentProcessor.PasswordAttemptsLimit Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.PasswordAttemptsLimit)
- [PdfDocumentProcessor.PasswordRequested Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.PasswordRequested)
- [PdfDocumentProcessor.PrevWord() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.PrevWord)
- [PdfDocumentProcessor.Print(PdfPrinterSettings) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.Print(DevExpress.Pdf.PdfPrinterSettings)
- [PdfDocumentProcessor.Print(PrinterSettings) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.Print(System.Drawing.Printing.PrinterSettings)
- [PdfDocumentProcessor.Print Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.Print.overloads)
- [PdfDocumentProcessor.PrintPage Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.PrintPage)
- [PdfDocumentProcessor.QueryPageSettings Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.QueryPageSettings)
- [PdfDocumentProcessor.RemoveForm() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.RemoveForm)
- [PdfDocumentProcessor.RemoveFormField(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.RemoveFormField(System.String)
- [PdfDocumentProcessor.RenderingEngine Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.RenderingEngine)
- [PdfDocumentProcessor.RenderNewPage(PdfRectangle, PdfGraphics) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.RenderNewPage(DevExpress.Pdf.PdfRectangle-DevExpress.Pdf.PdfGraphics)
- [PdfDocumentProcessor.RenderNewPage(PdfRectangle, PdfGraphics, Single, Single) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.RenderNewPage(DevExpress.Pdf.PdfRectangle-DevExpress.Pdf.PdfGraphics-System.Single-System.Single)
- [PdfDocumentProcessor.RenderNewPage Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.RenderNewPage.overloads)
- [PdfDocumentProcessor.RenderPageContentWithDirectX Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.RenderPageContentWithDirectX)
- [PdfDocumentProcessor.ResetFormData() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.ResetFormData)
- [PdfDocumentProcessor.SaveDocument(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.SaveDocument(System.IO.Stream)
- [PdfDocumentProcessor.SaveDocument(Stream, PdfSaveOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.SaveDocument(System.IO.Stream-DevExpress.Pdf.PdfSaveOptions)
- [PdfDocumentProcessor.SaveDocument(Stream, PdfSaveOptions, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.SaveDocument(System.IO.Stream-DevExpress.Pdf.PdfSaveOptions-System.Boolean)
- [PdfDocumentProcessor.SaveDocument(Stream, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.SaveDocument(System.IO.Stream-System.Boolean)
- [PdfDocumentProcessor.SaveDocument(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.SaveDocument(System.String)
- [PdfDocumentProcessor.SaveDocument(String, PdfSaveOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.SaveDocument(System.String-DevExpress.Pdf.PdfSaveOptions)
- [PdfDocumentProcessor.SaveDocument(String, PdfSaveOptions, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.SaveDocument(System.String-DevExpress.Pdf.PdfSaveOptions-System.Boolean)
- [PdfDocumentProcessor.SaveDocument(String, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.SaveDocument(System.String-System.Boolean)
- [PdfDocumentProcessor.SaveDocument Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.SaveDocument.overloads)
- [PdfDocumentProcessor.ShowImagePlaceholder Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.ShowImagePlaceholder)
- [PdfDocumentProcessor.Text Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessor.Text)
- [PdfDocumentProcessorHelper Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessorHelper)
- [PdfDocumentProcessorHelper Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessorHelper._members)
- [PdfDocumentProcessorHelper Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentProcessorHelper._methods)
- [PdfDocumentSigner Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner)
- [PdfDocumentSigner Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner._members)
- [PdfDocumentSigner Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner._methods)
- [PdfDocumentSigner Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner._properties)
- [PdfDocumentSigner.AddToDss(String, ICrlClient, IOcspClient, ICertificateStoreProvider) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.AddToDss(String--ICrlClient--IOcspClient--ICertificateStoreProvider)
- [PdfDocumentSigner.AddToDss(String, IList&lt;Byte- []&gt;, IList&lt;Byte- []&gt;, IList&lt;Byte- []&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.AddToDss(String--IList-Byte-----IList-Byte-----IList-Byte---)
- [PdfDocumentSigner.AddToDss Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.AddToDss.overloads)
- [PdfDocumentSigner.ClearSignatureField(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.ClearSignatureField(System.String)
- [PdfDocumentSigner.ClearSignatureFields() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.ClearSignatureFields)
- [PdfDocumentSigner.CreateBitmap(PdfSignatureBuilder, Size) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.CreateBitmap(DevExpress.Pdf.PdfSignatureBuilder-System.Drawing.Size)
- [PdfDocumentSigner.CreateDXBitmap(PdfSignatureBuilder, Size) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.CreateDXBitmap(DevExpress.Pdf.PdfSignatureBuilder-System.Drawing.Size)
- [PdfDocumentSigner(Stream) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.-ctor(System.IO.Stream)
- [PdfDocumentSigner(Stream, String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.-ctor(System.IO.Stream-System.String)
- [PdfDocumentSigner(Stream, String, Boolean) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.-ctor(System.IO.Stream-System.String-System.Boolean)
- [PdfDocumentSigner(String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.-ctor(System.String)
- [PdfDocumentSigner(String, String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.-ctor(System.String-System.String)
- [PdfDocumentSigner Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.-ctor.overloads)
- [PdfDocumentSigner.Dispose() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.Dispose)
- [PdfDocumentSigner.FailOnInvalidDocument Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.FailOnInvalidDocument)
- [PdfDocumentSigner.GetPdfPkcs7Signature(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.GetPdfPkcs7Signature(System.String)
- [PdfDocumentSigner.GetSignatureFieldNames(Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.GetSignatureFieldNames(System.Boolean)
- [PdfDocumentSigner.GetSignatureInfo() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.GetSignatureInfo)
- [PdfDocumentSigner.PageCount Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.PageCount)
- [PdfDocumentSigner.SaveDocument(Stream, PdfSignatureBuilder- []) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.SaveDocument(System.IO.Stream-DevExpress.Pdf.PdfSignatureBuilder--)
- [PdfDocumentSigner.SaveDocument(String, PdfSignatureBuilder- []) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.SaveDocument(System.String-DevExpress.Pdf.PdfSignatureBuilder--)
- [PdfDocumentSigner.SaveDocument Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.SaveDocument.overloads)
- [PdfDocumentSigner.SignDeferred(PdfDeferredSignatureBuilder) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.SignDeferred(DevExpress.Pdf.PdfDeferredSignatureBuilder)
- [PdfDocumentSigner.VerifyLtv(PdfLtvOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfDocumentSigner.VerifyLtv(DevExpress.Pdf.PdfLtvOptions)
- [PdfEncryptionAlgorithm Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionAlgorithm)
- [PdfEncryptionOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions)
- [PdfEncryptionOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions._members)
- [PdfEncryptionOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions._methods)
- [PdfEncryptionOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions._properties)
- [PdfEncryptionOptions.Algorithm Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.Algorithm)
- [PdfEncryptionOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.-ctor)
- [PdfEncryptionOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.-ctor.overloads)
- [PdfEncryptionOptions.DataExtractionPermissions Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.DataExtractionPermissions)
- [PdfEncryptionOptions.InteractivityPermissions Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.InteractivityPermissions)
- [PdfEncryptionOptions.ModificationPermissions Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.ModificationPermissions)
- [PdfEncryptionOptions.OwnerPassword Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.OwnerPassword)
- [PdfEncryptionOptions.OwnerPasswordString Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.OwnerPasswordString)
- [PdfEncryptionOptions.PrintingPermissions Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.PrintingPermissions)
- [PdfEncryptionOptions.UserPassword Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.UserPassword)
- [PdfEncryptionOptions.UserPasswordString Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfEncryptionOptions.UserPasswordString)
- [PdfFileAttachment Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment)
- [PdfFileAttachment Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment._members)
- [PdfFileAttachment Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment._methods)
- [PdfFileAttachment Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment._properties)
- [PdfFileAttachment.CreationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.CreationDate)
- [PdfFileAttachment() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.-ctor)
- [PdfFileAttachment Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.-ctor.overloads)
- [PdfFileAttachment.Data Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.Data)
- [PdfFileAttachment.Description Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.Description)
- [PdfFileAttachment.FileName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.FileName)
- [PdfFileAttachment.MimeType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.MimeType)
- [PdfFileAttachment.ModificationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.ModificationDate)
- [PdfFileAttachment.Relationship Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.Relationship)
- [PdfFileAttachment.Size Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachment.Size)
- [PdfFileAttachmentAnnotationFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationFacade)
- [PdfFileAttachmentAnnotationFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationFacade._members)
- [PdfFileAttachmentAnnotationFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationFacade._methods)
- [PdfFileAttachmentAnnotationFacade Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationFacade._properties)
- [PdfFileAttachmentAnnotationFacade.Attachment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationFacade.Attachment)
- [PdfFileAttachmentAnnotationFacade.IconName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationFacade.IconName)
- [PdfFileAttachmentAnnotationIconName Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationIconName)
- [PdfFileAttachmentAnnotationIconName Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationIconName._fields)
- [PdfFileAttachmentAnnotationIconName Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationIconName._members)
- [PdfFileAttachmentAnnotationIconName Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationIconName._methods)
- [PdfFileAttachmentAnnotationIconName.Graph Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationIconName.Graph)
- [PdfFileAttachmentAnnotationIconName.PaperClip Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationIconName.PaperClip)
- [PdfFileAttachmentAnnotationIconName.PushPin Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationIconName.PushPin)
- [PdfFileAttachmentAnnotationIconName.Tag Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileAttachmentAnnotationIconName.Tag)
- [PdfFileSpecification Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification)
- [PdfFileSpecification Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification._members)
- [PdfFileSpecification Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification._methods)
- [PdfFileSpecification Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification._properties)
- [PdfFileSpecification.CreationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfFileSpecification.CreationDate)
