# DevExpress Word Processing (Rich Edit, RichEditDocumentServer) API Documentation — Part 2

- [ChangeNoProofCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.-ctor.overloads)
- [FitToPageCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitToPageCommand.MenuCaptionStringId)
- [FitWidthCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitWidthCommand)
- [FitWidthCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitWidthCommand._members)
- [FitWidthCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitWidthCommand._methods)
- [FitWidthCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitWidthCommand._properties)
- [FitWidthCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitWidthCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [FitWidthCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitWidthCommand.-ctor.overloads)
- [FitWidthCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitWidthCommand.DescriptionStringId)
- [FitWidthCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitWidthCommand.Id)
- [FitWidthCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FitWidthCommand.MenuCaptionStringId)
- [FloatingObjectBringForwardCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand)
- [FloatingObjectBringForwardCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand._members)
- [FloatingObjectBringForwardCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand._methods)
- [FloatingObjectBringForwardCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand._properties)
- [FloatingObjectBringForwardCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [FloatingObjectBringForwardCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand.-ctor.overloads)
- [FloatingObjectBringForwardCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand.DescriptionStringId)
- [FloatingObjectBringForwardCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand.Id)
- [FloatingObjectBringForwardCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand.ImageName)
- [FloatingObjectBringForwardCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringForwardCommand.MenuCaptionStringId)
- [FloatingObjectBringInFrontOfTextCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand)
- [FloatingObjectBringInFrontOfTextCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand._members)
- [FloatingObjectBringInFrontOfTextCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand._methods)
- [FloatingObjectBringInFrontOfTextCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand._properties)
- [FloatingObjectBringInFrontOfTextCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [FloatingObjectBringInFrontOfTextCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand.-ctor.overloads)
- [FloatingObjectBringInFrontOfTextCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand.DescriptionStringId)
- [FloatingObjectBringInFrontOfTextCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand.Id)
- [FloatingObjectBringInFrontOfTextCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand.ImageName)
- [FloatingObjectBringInFrontOfTextCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringInFrontOfTextCommand.MenuCaptionStringId)
- [FloatingObjectBringToFrontCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand)
- [FloatingObjectBringToFrontCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand._members)
- [FloatingObjectBringToFrontCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand._methods)
- [FloatingObjectBringToFrontCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand._properties)
- [FloatingObjectBringToFrontCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [FloatingObjectBringToFrontCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand.-ctor.overloads)
- [FloatingObjectBringToFrontCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand.DescriptionStringId)
- [FloatingObjectBringToFrontCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand.Id)
- [FloatingObjectBringToFrontCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand.ImageName)
- [FloatingObjectBringToFrontCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectBringToFrontCommand.MenuCaptionStringId)
- [FloatingObjectSendBackwardCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand)
- [FloatingObjectSendBackwardCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand._members)
- [FloatingObjectSendBackwardCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand._methods)
- [FloatingObjectSendBackwardCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand._properties)
- [FloatingObjectSendBackwardCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [FloatingObjectSendBackwardCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand.-ctor.overloads)
- [FloatingObjectSendBackwardCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand.DescriptionStringId)
- [FloatingObjectSendBackwardCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand.Id)
- [FloatingObjectSendBackwardCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand.ImageName)
- [FloatingObjectSendBackwardCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBackwardCommand.MenuCaptionStringId)
- [FloatingObjectSendBehindTextCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand)
- [FloatingObjectSendBehindTextCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand._members)
- [FloatingObjectSendBehindTextCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand._methods)
- [FloatingObjectSendBehindTextCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand._properties)
- [FloatingObjectSendBehindTextCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [FloatingObjectSendBehindTextCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand.-ctor.overloads)
- [FloatingObjectSendBehindTextCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand.DescriptionStringId)
- [FloatingObjectSendBehindTextCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand.Id)
- [FloatingObjectSendBehindTextCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand.ImageName)
- [FloatingObjectSendBehindTextCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendBehindTextCommand.MenuCaptionStringId)
- [FloatingObjectSendToBackCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand)
- [FloatingObjectSendToBackCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand._members)
- [FloatingObjectSendToBackCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand._methods)
- [FloatingObjectSendToBackCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand._properties)
- [FloatingObjectSendToBackCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [FloatingObjectSendToBackCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand.-ctor.overloads)
- [FloatingObjectSendToBackCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand.DescriptionStringId)
- [FloatingObjectSendToBackCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand.Id)
- [FloatingObjectSendToBackCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand.ImageName)
- [FloatingObjectSendToBackCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.FloatingObjectSendToBackCommand.MenuCaptionStringId)
- [GoToNextPageHeaderFooterCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand)
- [GoToNextPageHeaderFooterCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand._members)
- [GoToNextPageHeaderFooterCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand._methods)
- [GoToNextPageHeaderFooterCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand._properties)
- [GoToNextPageHeaderFooterCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [GoToNextPageHeaderFooterCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand.-ctor.overloads)
- [GoToNextPageHeaderFooterCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand.DescriptionStringId)
- [GoToNextPageHeaderFooterCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand.Id)
- [GoToNextPageHeaderFooterCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand.ImageName)
- [GoToNextPageHeaderFooterCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand.KeyTip)
- [GoToNextPageHeaderFooterCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToNextPageHeaderFooterCommand.MenuCaptionStringId)
- [GoToPageFooterCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand)
- [GoToPageFooterCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand._members)
- [GoToPageFooterCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand._methods)
- [GoToPageFooterCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand._properties)
- [GoToPageFooterCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [GoToPageFooterCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand.-ctor.overloads)
- [GoToPageFooterCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand.DescriptionStringId)
- [GoToPageFooterCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand.Id)
- [GoToPageFooterCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand.ImageName)
- [GoToPageFooterCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand.KeyTip)
- [GoToPageFooterCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageFooterCommand.MenuCaptionStringId)
- [GoToPageHeaderCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand)
- [GoToPageHeaderCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand._members)
- [GoToPageHeaderCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand._methods)
- [GoToPageHeaderCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand._properties)
- [GoToPageHeaderCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [GoToPageHeaderCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand.-ctor.overloads)
- [GoToPageHeaderCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand.DescriptionStringId)
- [GoToPageHeaderCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand.Id)
- [GoToPageHeaderCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand.ImageName)
- [GoToPageHeaderCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand.KeyTip)
- [GoToPageHeaderCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPageHeaderCommand.MenuCaptionStringId)
- [GoToPreviousPageHeaderFooterCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand)
- [GoToPreviousPageHeaderFooterCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand._members)
- [GoToPreviousPageHeaderFooterCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand._methods)
- [GoToPreviousPageHeaderFooterCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand._properties)
- [GoToPreviousPageHeaderFooterCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [GoToPreviousPageHeaderFooterCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand.-ctor.overloads)
- [GoToPreviousPageHeaderFooterCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand.DescriptionStringId)
- [GoToPreviousPageHeaderFooterCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand.Id)
- [GoToPreviousPageHeaderFooterCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand.ImageName)
- [GoToPreviousPageHeaderFooterCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand.KeyTip)
- [GoToPreviousPageHeaderFooterCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.GoToPreviousPageHeaderFooterCommand.MenuCaptionStringId)
- [IgnoreAllMisspellingsCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreAllMisspellingsCommand)
- [IgnoreAllMisspellingsCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreAllMisspellingsCommand._members)
- [IgnoreAllMisspellingsCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreAllMisspellingsCommand._methods)
- [IgnoreAllMisspellingsCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreAllMisspellingsCommand._properties)
- [IgnoreAllMisspellingsCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreAllMisspellingsCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [IgnoreAllMisspellingsCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreAllMisspellingsCommand.-ctor.overloads)
- [IgnoreAllMisspellingsCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreAllMisspellingsCommand.DescriptionStringId)
- [IgnoreAllMisspellingsCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreAllMisspellingsCommand.Id)
- [IgnoreAllMisspellingsCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreAllMisspellingsCommand.MenuCaptionStringId)
- [IgnoreMisspellingCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreMisspellingCommand)
- [IgnoreMisspellingCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreMisspellingCommand._members)
- [IgnoreMisspellingCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreMisspellingCommand._methods)
- [IgnoreMisspellingCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreMisspellingCommand._properties)
- [IgnoreMisspellingCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreMisspellingCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [IgnoreMisspellingCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreMisspellingCommand.-ctor.overloads)
- [IgnoreMisspellingCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreMisspellingCommand.DescriptionStringId)
- [IgnoreMisspellingCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreMisspellingCommand.Id)
- [IgnoreMisspellingCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.IgnoreMisspellingCommand.MenuCaptionStringId)
