# DevExpress Spreadsheet (Excel) API Documentation — Part 2

- [TableStyleElements.Item- [TableStyleElementType] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TableStyleElements.Item(DevExpress.Spreadsheet.TableStyleElementType)
- [WorksheetExtensions.Import(Worksheet, DataTable, Boolean, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Data.DataTable-System.Boolean-System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, IDataReader, Boolean, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Data.IDataReader-System.Boolean-System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, DateTime- [,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.DateTime-0--0---System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, DateTime- [], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.DateTime---System.Int32-System.Int32-System.Boolean)
- [WorksheetExtensions.Import(Worksheet, Decimal- [,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Decimal-0--0---System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, Decimal- [], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Decimal---System.Int32-System.Int32-System.Boolean)
- [WorksheetExtensions.Import(Worksheet, Double- [,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Double-0--0---System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, Double- [], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Double---System.Int32-System.Int32-System.Boolean)
- [WorksheetExtensions.Import(Worksheet, Int16- [,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int16-0--0---System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, Int16- [], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int16---System.Int32-System.Int32-System.Boolean)
- [WorksheetExtensions.Import(Worksheet, Int32- [,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int32-0--0---System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, Int32- [], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int32---System.Int32-System.Int32-System.Boolean)
- [WorksheetExtensions.Import(Worksheet, Int64- [,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int64-0--0---System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, Int64- [], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int64---System.Int32-System.Int32-System.Boolean)
- [WorksheetExtensions.Import(Worksheet, Object- [,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-0--0---System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, Object- [,], Int32, Int32, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-0--0---System.Int32-System.Int32-DevExpress.Spreadsheet.DataImportOptions)
- [WorksheetExtensions.Import(Worksheet, Object- [,], Int32, Int32, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-0--0---System.Int32-System.Int32-DevExpress.Spreadsheet.IDataValueConverter)
- [WorksheetExtensions.Import(Worksheet, Object, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, Object, Int32, Int32, DataSourceImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-System.Int32-System.Int32-DevExpress.Spreadsheet.DataSourceImportOptions)
- [WorksheetExtensions.Import(Worksheet, Object- [], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object---System.Int32-System.Int32-System.Boolean)
- [WorksheetExtensions.Import(Worksheet, Single- [,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Single-0--0---System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, Single- [], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Single---System.Int32-System.Int32-System.Boolean)
- [WorksheetExtensions.Import(Worksheet, String- [,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.String-0--0---System.Int32-System.Int32)
- [WorksheetExtensions.Import(Worksheet, String- [,], Int32, Int32, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.String-0--0---System.Int32-System.Int32-DevExpress.Spreadsheet.DataImportOptions)
- [WorksheetExtensions.Import(Worksheet, String- [], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.String---System.Int32-System.Int32-System.Boolean)
- [WorksheetExtensions.Import(Worksheet, DataTable, Boolean, Int32, Int32, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--DataTable--Boolean--Int32--Int32--DataImportOptions)
- [WorksheetExtensions.Import(Worksheet, DataTable, Boolean, Int32, Int32, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--DataTable--Boolean--Int32--Int32--IDataValueConverter)
- [WorksheetExtensions.Import(Worksheet, IDataReader, Boolean, Int32, Int32, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--IDataReader--Boolean--Int32--Int32--DataImportOptions)
- [WorksheetExtensions.Import(Worksheet, IDataReader, Boolean, Int32, Int32, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--IDataReader--Boolean--Int32--Int32--IDataValueConverter)
- [WorksheetExtensions.Import(Worksheet, IEnumerable, Int32, Int32, Boolean, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--IEnumerable--Int32--Int32--Boolean--DataImportOptions)
- [WorksheetExtensions.Import(Worksheet, IEnumerable, Int32, Int32, Boolean, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--IEnumerable--Int32--Int32--Boolean--IDataValueConverter)
- [WorksheetExtensions.Import(Worksheet, Object- [], Int32, Int32, Boolean, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--Object----Int32--Int32--Boolean--DataImportOptions)
- [WorksheetExtensions.Import(Worksheet, Object- [], Int32, Int32, Boolean, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--Object----Int32--Int32--Boolean--IDataValueConverter)
- [WorksheetExtensions.Import Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import.overloads)
- [WorksheetHeaderFooter Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter)
- [WorksheetHeaderFooter Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter._members)
- [WorksheetHeaderFooter Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter._methods)
- [WorksheetHeaderFooter Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter._properties)
- [WorksheetHeaderFooter.AddPicture(SpreadsheetImageSource, HeaderFooterSection) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.AddPicture(DevExpress.Spreadsheet.SpreadsheetImageSource-DevExpress.Spreadsheet.HeaderFooterSection)
- [WorksheetHeaderFooter.AddPicture(Image, HeaderFooterSection) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.AddPicture(System.Drawing.Image-DevExpress.Spreadsheet.HeaderFooterSection)
- [WorksheetHeaderFooter.AddPicture(String, HeaderFooterSection) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.AddPicture(System.String-DevExpress.Spreadsheet.HeaderFooterSection)
- [WorksheetHeaderFooter.AddPicture Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.AddPicture.overloads)
- [WorksheetHeaderFooter.Center Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.Center)
- [WorksheetHeaderFooter.CenterPicture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.CenterPicture)
- [WorksheetHeaderFooter.FromLCR(String, String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.FromLCR(System.String-System.String-System.String)
- [WorksheetHeaderFooter.FromString(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.FromString(System.String)
- [WorksheetHeaderFooter.IsEmpty Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.IsEmpty)
- [WorksheetHeaderFooter.Left Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.Left)
- [WorksheetHeaderFooter.LeftPicture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.LeftPicture)
- [WorksheetHeaderFooter.RemovePicture(HeaderFooterSection) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.RemovePicture(DevExpress.Spreadsheet.HeaderFooterSection)
- [WorksheetHeaderFooter.Right Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.Right)
- [WorksheetHeaderFooter.RightPicture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.RightPicture)
- [WorksheetHeaderFooterOptions Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions)
- [WorksheetHeaderFooterOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions._members)
- [WorksheetHeaderFooterOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions._properties)
- [WorksheetHeaderFooterOptions.AlignWithMargins Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.AlignWithMargins)
- [WorksheetHeaderFooterOptions.DifferentFirst Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.DifferentFirst)
- [WorksheetHeaderFooterOptions.DifferentOddEven Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.DifferentOddEven)
- [WorksheetHeaderFooterOptions.EvenFooter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.EvenFooter)
- [WorksheetHeaderFooterOptions.EvenHeader Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.EvenHeader)
- [WorksheetHeaderFooterOptions.FirstFooter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.FirstFooter)
- [WorksheetHeaderFooterOptions.FirstHeader Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.FirstHeader)
- [WorksheetHeaderFooterOptions.OddFooter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.OddFooter)
- [WorksheetHeaderFooterOptions.OddHeader Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.OddHeader)
- [WorksheetHeaderFooterOptions.ScaleWithDoc Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.ScaleWithDoc)
- [WorksheetOutlineOptions Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetOutlineOptions)
- [WorksheetOutlineOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetOutlineOptions._members)
- [WorksheetOutlineOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetOutlineOptions._properties)
- [WorksheetOutlineOptions.SummaryColumnsRight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetOutlineOptions.SummaryColumnsRight)
- [WorksheetOutlineOptions.SummaryRowsBelow Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetOutlineOptions.SummaryRowsBelow)
- [WorksheetPageNumbering Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPageNumbering)
- [WorksheetPageNumbering Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPageNumbering._members)
- [WorksheetPageNumbering Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPageNumbering._properties)
- [WorksheetPageNumbering.Start Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPageNumbering.Start)
- [WorksheetPageNumbering.StartType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPageNumbering.StartType)
- [WorksheetPageNumberingStartType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPageNumberingStartType)
- [WorksheetPrintOptions Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions)
- [WorksheetPrintOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions._members)
- [WorksheetPrintOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions._properties)
- [WorksheetPrintOptions.AutoPageBreaks Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.AutoPageBreaks)
- [WorksheetPrintOptions.BlackAndWhite Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.BlackAndWhite)
- [WorksheetPrintOptions.CenterHorizontally Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.CenterHorizontally)
- [WorksheetPrintOptions.CenterVertically Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.CenterVertically)
- [WorksheetPrintOptions.CommentsPrintMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.CommentsPrintMode)
- [WorksheetPrintOptions.Draft Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.Draft)
- [WorksheetPrintOptions.ErrorsPrintMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.ErrorsPrintMode)
- [WorksheetPrintOptions.FitToHeight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.FitToHeight)
- [WorksheetPrintOptions.FitToPage Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.FitToPage)
- [WorksheetPrintOptions.FitToWidth Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.FitToWidth)
- [WorksheetPrintOptions.NumberOfCopies Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.NumberOfCopies)
- [WorksheetPrintOptions.PageNumbering Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.PageNumbering)
- [WorksheetPrintOptions.PageOrder Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.PageOrder)
- [WorksheetPrintOptions.PrintGridlines Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.PrintGridlines)
- [WorksheetPrintOptions.PrintHeadings Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.PrintHeadings)
- [WorksheetPrintOptions.PrintTitles Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.PrintTitles)
- [WorksheetPrintOptions.Scale Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintOptions.Scale)
- [WorksheetPrintTitleOptions Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintTitleOptions)
- [WorksheetPrintTitleOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintTitleOptions._members)
- [WorksheetPrintTitleOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintTitleOptions._methods)
- [WorksheetPrintTitleOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintTitleOptions._properties)
- [WorksheetPrintTitleOptions.Clear() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintTitleOptions.Clear)
- [WorksheetPrintTitleOptions.Columns Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintTitleOptions.Columns)
- [WorksheetPrintTitleOptions.Rows Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintTitleOptions.Rows)
- [WorksheetPrintTitleOptions.SetColumns(Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintTitleOptions.SetColumns(System.Int32-System.Int32)
- [WorksheetPrintTitleOptions.SetRows(Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetPrintTitleOptions.SetRows(System.Int32-System.Int32)
- [WorksheetProtectionPermissions Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetProtectionPermissions)
- [WorksheetTableDataBinding Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetTableDataBinding)
- [WorksheetTableDataBinding Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetTableDataBinding._members)
- [WorksheetTableDataBinding Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetTableDataBinding._properties)
- [WorksheetTableDataBinding.Table Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetTableDataBinding.Table)
- [WorksheetThumbnailOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetThumbnailOptions)
- [WorksheetThumbnailOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetThumbnailOptions._members)
- [WorksheetThumbnailOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetThumbnailOptions._methods)
- [WorksheetThumbnailOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetThumbnailOptions._properties)
- [WorksheetThumbnailOptions.ColumnOffset Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetThumbnailOptions.ColumnOffset)
- [WorksheetThumbnailOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetThumbnailOptions.-ctor)
- [WorksheetThumbnailOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetThumbnailOptions.-ctor.overloads)
- [WorksheetThumbnailOptions.RowOffset Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetThumbnailOptions.RowOffset)
- [WorksheetView Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView)
- [WorksheetView Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView._members)
- [WorksheetView Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView._properties)
- [WorksheetView.GridlineColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView.GridlineColor)
- [WorksheetView.ShowFormulas Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView.ShowFormulas)
- [WorksheetView.ShowGridlines Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView.ShowGridlines)
- [WorksheetView.ShowHeadings Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView.ShowHeadings)
- [WorksheetView.ShowOutlineSymbols Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetView.ShowOutlineSymbols)
